Project_Category,Project_Name,Project_Image_Path,Project_Tags,Project_Link,Project_Description
Current Projects,SignaturePaws.org V2,./images/Project_Images/signature_paws_website.jpg,Javascript-HTML-SCSS-SQL,https://github.com/EvanJ3/Signature-Paws,"Previously I created this website using Wix due to a time crunch, but now that I have some extra time. I've taken to cloning the website with a few modification from scratch. Why pay someone to manage your site when you can do it yourself?"
Current Projects,Andrew Jones Custom Homes.com,./images/Project_Images/aj_homes_logo_filled.png,Javascript-HTML-SCSS-SQL,https://github.com/EvanJ3/Andrew-Jones-Homes,I'm working on creating a website for my dad's business to showcases some of the great homes he has built over the years while also serving as a tool to recurit talented sub-contractors to join his ongoing projects. Similar to my other sights everything is built from scratch.
Current Projects,DeepDubber,./images/Research_Images/Deep_Dub_Thumbnail.png,Pytorch-NLP-Computer Vision-Cuda,https://github.com/EvanJ3/Deep-Dubber,"Since the emergence of transformers in the field of natural language processing, which have vastly improved our capacity for langague translation, I have been working to extend this concept to the realm of audio dubbing. Using transformer networks for the translation task, and an additional GAN which transforms a source video into the target langague video I aim to achieve an AI assisted audio/visual dubbing platform."
Machine Learning Projects,Gaussian Mixture Modeling,./images/Project_Images/MNIST_GMM_Thumbnail.png,Python-NumPy-Sklearn-Computer Vision-Matplotlib,./Web Apps/Jupyter_Knits/MNIST_Gaussian_Mixture_Modeling.html,"In this project, I use the MNIST dataset as motivating example to demonstrate a scratch implementation of Gaussian Mixture Modeling. In addition to this implementation, I also cover some of the mathematics behind expectation maximization"
Machine Learning Projects,Kernel Density Estimation of Neural Impulses,./images/Project_Images/Brain_KDE_Thumbnail.png,Python-NumPy-KDE-Matplotlib,./Web Apps/Jupyter_Knits/Brain_Kernel_Density_Estimation.html,"In this notebook we apply kernel density estimation techniques to brain impulse data collected after a subject is exposed to political statements. Kernel Density Estimation when applied to this data along with the known subjects political party affiliation will allow us to compare party line beliefs to brain region activation."
Machine Learning Projects,Analyzing European Food Consumption with PCA,./images/Project_Images/european_food_consumption_pca.png,Python-NumPy-Pandas-Matplotlib,./Web Apps/Jupyter_Knits/Food_Consumption_PCA.html,"In this project, I will explain the underlying mathematics and applications of Principal Components Analysis utilizing a dataset about food consumption by different European countries as a motivating example. In this notebook we also cover a scratch implementation of PCA using only NumPy."
Machine Learning Projects,Low Rank Approximation with GMM,./images/Project_Images/Low_Rank_GMM_Thumbnail.png,Python-NumPy-Pandas-Matplotlib,./Web Apps/Jupyter_Knits/Low_Rank_Approximation_EM.html,"In this project, I will utilize a scratch implementation of both sub-optimal low rank approximation and Gaussian Mixture Modeling. These modeling approaches will be combined and applied to the MNIST dataset for the task of 2 vs. 6 digit identification. We compare the results to that of my previous MNIST modeling with standard GMM and PCA GMM."
Machine Learning Projects,Eigenfaces,./images/Project_Images/Eigenfaces_Thumbnail.png,Python-Numpy-Computer Vision-Sklearn,./Web Apps/Jupyter_Knits/Eigenfaces.html,"In this project I implement a simple PCA based facial recognition system for use on the Yale faces dataset. Although simple PCA has proven to yield interesting and effective insights into the facial recognition task."
Machine Learning Projects,Isomap,./images/Project_Images/Isomap_Thumbnail.png,Python-Numpy-Computer Vision,./Web Apps/Jupyter_Knits/Isomap_Faces.html,"In this project I replicate the IsoMap paper which improves upon the many shortfalls and weaknesses of PCA and MDS. As examples I utilize a comparison of PCA to Isomap on both a facial orientation dataset as well as a simulated Swiss roll dataset.".
Machine Learning Projects,Divorce Prediction,./images/Project_Images/Divorce_Prediction_Thumbnail.png,Python-SkLearn-Numpy-Naive Bayes-Logistic Regression-PCA-KNN,./Web Apps/Jupyter_Knits/Divorce_Prediction.html,"In this project, I utilize three seperate classifiers logistic regression, Naive Bayes, and K-nearest Neighbors to predict if a given marriage will end in divorce."
